type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3e06ead3-d6b4-4e99-903b-27b90cb9453e-1711602207825
  [executable_block:3e06ead3-d6b4-4e99-903b-27b90cb9453e-1711602207825][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 22725
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 47
  y = 25
  width = 546
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e544aded-f72d-4b2e-9aea-f990e0647429-1711602207825
  [loading_requirement_container_meta:e544aded-f72d-4b2e-9aea-f990e0647429-1711602207825] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6313e90d-6f9c-437a-8f3d-7c8973b34a8b-1711602207825
  [executable_block:6313e90d-6f9c-437a-8f3d-7c8973b34a8b-1711602207825][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50451
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 51
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e2d122d-f5a7-404b-b376-1d55094b29f4-1711602207825
  [loading_requirement_container_meta:7e2d122d-f5a7-404b-b376-1d55094b29f4-1711602207825] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1e928297-36a2-4c86-b79a-59bd3d532f93-1711602207826
  [executable_block:1e928297-36a2-4c86-b79a-59bd3d532f93-1711602207826][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 2079
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 20
  y = 79
  width = 600
  height = 245
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8813e478-864a-4bbb-bf67-24d9267213b4-1711602207825
  [loading_requirement_container_meta:8813e478-864a-4bbb-bf67-24d9267213b4-1711602207825] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5d6a8f42-9bd1-496a-92d7-22da75f7b479-1711602207826
  [executable_block:5d6a8f42-9bd1-496a-92d7-22da75f7b479-1711602207826][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 248a8db0-c570-4e67-a5ec-342a0262c068-1711602207826
  [loading_requirement_container_meta:248a8db0-c570-4e67-a5ec-342a0262c068-1711602207826] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 920bc346-eb9e-4241-8f82-05870b0583a2-1711602207826
  [executable_block:920bc346-eb9e-4241-8f82-05870b0583a2-1711602207826][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 231d86f6-ad4f-4af5-9596-7c185f4fde6a-1711602207826
  [loading_requirement_container_meta:231d86f6-ad4f-4af5-9596-7c185f4fde6a-1711602207826] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

